0665,05.04.2016,04,24,27,36,40,08,Desire/ImagineP6/PB14,
0666,08.04.2016,24,28,34,35,43,13,WISH/BELIEVEP2/PB2
0667,12.04.2016,02,16,18,20,24,16,IMAGINE/BELIEVE,P2/PB2
0668,15.04.2016,20,29,33,37,38,06,DREAM/BELIEVE,P10/PB14
0669,19.04.2016,10,11,12,32,33,17,IMAGINE/INSPIRE,P6/PB15,
0670,22.04.2016,01,04,12,18,29,16,Desire/WISH,P8/PB16,
0671,26.04.2016,01,03,16,19,31,13,WISH/DESIRE,P6/PB21,
0672,29.04.2016,03,11,22,35,41,09,Believe/Imagine,P8/PB7
0673,03.05.2016,01,15,23,32,41,11,Believe/DESIREP6/PB18,
0674,06.05.2016,03,13,24,41,44,05,DREAM/Imagine,P6/PB19,
0675,10.05.2016,05,20,26,27,33,18,DESIRE/DREAMP9/PB18,
0676,13.05.2016,03,05,23,29,37,20,INSPIRE/WISHP11/PB12
0677,17.05.2016,08,15,17,24,30,18,INSPIRE/DESIREP8/PB12,
0678,20.05.2016,21,29,32,36,43,03,Desire/InspireP7/PB18,
0679,24.05.2016,08,12,23,24,31,15,Imagine/DesireP10/PB12
0680,27.05.2016,07,15,24,28,29,02,Dream/Imagine,P6/PB22,
0681,31.05.2016,03,28,38,39,42,16,Desire/BelieveP11/PB20
0682,03.06.2016,07,14,20,37,43,12,Wish/BelieveP3/PB3
0683,07.06.2016,03,04,11,23,37,17,Desire/BelieveP6/PB20,
0684,10.06.2016,03,06,17,21,27,10,Believe/Dream,P6/PB19,
0685,14.06.2016,20,24,40,44,45,17,Believe/Inspire,P2/PB2
0686,17.06.2016,07,09,23,39,45,10,Inspire/DesireP7/PB16,
0687,21.06.2016,03,13,22,26,43,18,Believe/DesireP6/PB16,
0688,24.06.2016,01,07,09,21,43,09,Wish/InspireP9/PB21,
0689,28.06.2016,04,05,07,10,34,16,Believe/WishP9/PB21,
0690,01.07.2016,17,20,22,27,41,18,Desire/Wish,P9/PB6
0691,05.07.2016,09,17,19,29,42,15,Desire/InspireP3/PB3
0692,08.07.2016,01,12,26,36,37,03,Dream/WishP8/PB21,
0693,12.07.2016,04,12,23,31,41,05,Inspire/Dream,P8/PB7
0694,15.07.2016,02,14,31,34,37,12,Desire/DelightP2/PB2
0695,19.07.2016,02,31,34,38,39,05,Wish/Desire,P2/PB2
0696,22.07.2016,01,07,16,28,35,03,Wish/ImagineP10/PB9,
0697,26.07.2016,01,06,16,22,25,13,Believe/Imagine,P7/PB19,
0698,29.07.2016,04,12,31,41,42,19,Desire/DreamP8/PB7
0699,02.08.2016,08,11,14,30,42,08,Wish/Desire,P11/PB7,
0700,05.08.2016,03,21,34,37,40,20,Desire/DelightP7/PB15,
0701,09.08.2016,05,13,17,24,36,18,Imagine/Inspire,P8/PB7
0702,12.08.2016,10,15,35,38,39,13,Imagine/DesireP9/PB9
0703,16.08.2016,07,08,16,30,44,14,Imagine/DesireP11/PB11
0704,19.08.2016,06,18,32,33,36,04,Wish/DelightP9/PB15,
0705,23.08.2016,09,13,19,26,43,08,Inspire/WishP10/PB11
0706,26.08.2016,02,12,14,32,42,08,Dream/Inspire,P10/PB23
0707,30.08.2016,04,09,14,18,34,10,Wish/DreamP9/PB7
0708,02.09.2016,20,23,30,38,41,10,Dream/WishP10/PB22
0709,06.09.2016,04,18,39,43,44,12,Believe/Inspire,P10/PB8,
0710,09.09.2016,02,18,35,37,41,15,Imagine/Delight,P6/PB8
0711,13.09.2016,01,05,16,21,40,02,Delight/Believe,P8/PB6
0712,16.09.2016,01,12,33,34,37,16,Dream/Believe,P8/PB10,
0713,20.09.2016,02,18,29,32,44,20,Wish/InspireP11/PB11
0714,23.09.2016,03,11,30,32,37,03,Inspire/Believe,P6/PB16,
0715,27.09.2016,03,11,34,37,45,15,Wish/DreamP11/PB16
0716,30.09.2016,05,15,16,25,36,16,Delight/Inspire,P7/PB24,
0717,04.10.2016,04,16,18,25,30,06,Delight/DesireP11/PB24
0718,07.10.2016,02,14,24,34,45,07,Desire/BelieveP5/PB5
0719,11.10.2016,15,23,24,26,36,19,Inspire/DesireP7/PB24,
0720,14.10.2016,04,12,31,38,40,03,Desire/DreamP5/PB5
0721,18.10.2016,07,19,35,41,44,16,Inspire/DesireP2/PB2
0722,21.10.2016,08,15,20,22,29,19,Wish/DreamP2/PB2
0723,25.10.2016,08,24,27,30,43,14,Desire/InspireP5/PB5
0724,28.10.2016,09,10,18,25,36,03,Delight/WishP3/PB3
0725,01.11.2016,24,25,26,37,44,12,Believe/DesireP3/PB3
0726,04.11.2016,05,14,23,31,36,12,Believe/Dream,P7/PB8
0727,08.11.2016,05,30,40,43,44,02,Believe/Inspire,P9/PB25,
0728,11.11.2016,01,03,20,35,36,12,Believe/DesireP9/PB8
0729,15.11.2016,11,17,23,42,45,13,Delight/Dream,P9/PB8
0730,18.11.2016,02,07,12,18,21,10,Dream/DesireP11/PB25
0731,22.11.2016,17,18,19,25,36,13,Believe/WishP9/PB25,
0732,25.11.2016,05,21,22,28,33,18,Wish/BelieveP6/PB13,
0733,29.11.2016,04,09,22,31,41,12,Believe/Inspire,P11/PB24
0734,02.12.2016,01,11,24,28,42,09,Wish/Desire,P7/PB19,
0735,06.12.2016,01,24,29,33,38,20,Dream/Inspire,P8/PB15,
0736,09.12.2016,01,02,08,10,14,09,Believe/Delight,P8/PB11,
0737,13.12.2016,07,08,23,26,33,16,Believe/DesireP8/PB13,
0738,16.12.2016,08,15,26,28,35,10,Delight/DesireP7/PB16,
0739,20.12.2016,01,09,17,20,23,12,Dream/Believe,P10/PB13
0740,23.12.2016,01,04,06,11,16,02,Believe/DesireP10/PB16
0741,27.12.2016,08,16,20,21,36,04,Delight/Believe,P7/PB13,
0742,30.12.2016,14,31,33,42,44,15,Delight/WishP10/PB19
0743,03.01.2017,06,16,26,29,31,08,Believe/WishP11/PB15
0744,06.01.2017,11,14,30,40,42,09,Inspire/Believe,P6/PB15,
0745,10.01.2017,06,20,25,28,31,10,Desire/DreamP8/PB19,
0746,13.01.2017,14,20,21,26,38,18,Believe/Delight,P11/PB15
0747,17.01.2017,12,29,35,36,41,10,Inspire/DesireP8/PB24,
0748,20.01.2017,05,07,17,23,41,06,Believe/WishP6/PB24,
0749,24.01.2017,07,19,33,35,39,05,Believe/WishP8/PB19,
0750,27.01.2017,04,05,16,28,30,10,Delight/Believe,P7/PB23,
0751,31.01.2017,02,09,31,40,45,03,Insipre/Believe,P9/PB25,
0752,03.02.2017,20,22,37,39,43,17,Delight/Inspire,P7/PB23,
0753,07.02.2017,07,16,18,30,39,02,Believe/WishP6/PB23,
0754,10.02.2017,01,12,21,24,42,05,Desire/Wish,P3/PB3
0755,14.02.2017,05,12,14,39,42,17,Believe/Inspire,P2/PB2
0756,17.02.2017,09,20,23,39,42,06,Wish/Desire,P3/PB3
0757,21.02.2017,09,11,14,29,37,05,Dream/Believe,P3/PB3
0758,24.02.2017,06,09,20,30,38,11,Delight/Dream,P5/PB5
0759,28.02.2017,09,15,20,42,45,05,Delight/Believe,P2/PB2
0760,03.03.2017,01,19,24,34,41,16,Dream/Inspire,P8/PB8
0761,07.03.2017,06,10,14,35,44,05,Desire/Wish,P9/PB8
0762,10.03.2017,11,20,24,28,33,02,Believe/Dream,P7/PB8
0763,14.03.2017,11,19,31,33,36,10,Believe/DesireP9/PB21,
0764,17.03.2017,06,15,20,31,37,08,Believe/DesireP11/PB7,
0765,21.03.2017,07,09,10,33,34,14,Inspire/DesireP9/PB21,
0766,24.03.2017,01,03,05,13,15,11,Inspire/WishP9/PB8
0767,28.03.2017,02,06,07,22,27,03,Dream/Believe,P10/PB21
0768,31.03.2017,09,11,20,22,36,13,Delight/WishP8/PB18,
0769,04.04.2017,10,19,28,33,34,01,Desire/InspireP10/PB16
0770,07.04.2017,20,21,24,34,43,20,Delight/Inspire,P8/PB18,
0771,11.04.2017,14,18,24,27,38,18,Believe/DesireP10/PB16
0772,14.04.2017,13,17,20,33,42,04,Delight/WishP6/PB10,
0773,18.04.2017,02,05,21,24,25,01,Delight/Imagine,P6/PB16,
0774,21.04.2017,03,07,11,29,40,18,Inspire/DesireP6/PB10,
0775,25.04.2017,02,19,25,30,32,13,Believe/Dream,P7/PB19,
0776,28.04.2017,08,23,24,40,44,07,Dream/DesireP8/PB19,
0777,02.05.2017,02,10,12,27,32,13,Delight/DesireP11/PB13
0778,05.05.2017,08,09,21,24,26,04,Wish/BelieveP5/PB5
0779,09.05.2017,18,19,23,37,43,14,Imagine/DesireP2/PB2
0780,12.05.2017,01,03,15,30,37,05,Inspire/WishP2/PB2
0781,16.05.2017,09,20,30,36,38,13,INSPIRE/DREAM,P3/PB3
0782,19.05.2017,01,02,09,17,37,07,Imagine/Delight,P2/PB2
0783,23.05.2017,04,07,15,22,26,04,Believe/Delight,P5/PB5
0784,26.05.2017,13,26,29,31,37,07,Believe/Delight,P8/PB11,
0785,30.05.2017,12,14,25,26,39,02,Imagine/WishP6/PB13,
0786,02.06.2017,07,11,16,38,45,20,Imagine/WishP11/PB18
0787,06.06.2017,01,27,28,32,43,12,Wish/InspireP6/PB13,
0788,09.06.2017,11,12,17,19,35,01,Believe/DesireP6/PB11,
0789,13.06.2017,13,18,32,36,45,14,Wish/DreamP3/PB3
0790,16.06.2017,04,07,25,28,33,14,Wish/Desire,P11/PB11
0791,20.06.2017,14,21,28,38,40,18,Inspire/Believe,P11/PB12
0792,23.06.2017,14,20,33,44,45,19,Believe/Dream,P3/PB3
0793,27.06.2017,26,27,30,32,45,16,Believe/WishP10/PB22
0794,30.06.2017,04,05,10,23,28,03,Imagine/WishP7/PB12,
0795,04.07.2017,05,07,10,15,30,05,Dream/WishP9/PB6
0796,07.07.2017,09,16,18,32,43,02,Imagine/Believe,P10/PB6,
0797,11.07.2017,02,15,19,27,34,19,Believe/Dream,P7/PB12,
0798,14.07.2017,21,28,29,31,35,08,Dream/Believe,P5/PB5
0799,18.07.2017,23,25,30,40,43,20,Desire/DreamP5/PB5
0800,21.07.2017,07,20,29,40,43,06,Desire/ImagineP3/PB3
0801,25.07.2017,12,18,22,29,44,06,Believe/Imagine,P5/PB5
0802,28.07.2017,07,28,30,35,39,01,Believe/Inspire,P5/PB5
0803,01.08.2017,05,18,36,40,42,05,Inspire/Believe,P9/PB6
0804,04.08.2017,15,17,24,25,38,17,Desire/DreamP11/PB6,
0805,08.08.2017,03,05,12,14,22,09,Imagine/Dream,P11/PB12
0806,11.08.2017,11,28,31,32,41,18,INSPIRE/DESIREP7/PB24,
0807,15.08.2017,04,17,27,34,35,05,Desire/DreamP7/PB24,
0808,18.08.2017,13,23,30,34,40,11,Inspire/DesireP6/PB10,
0809,22.08.2017,15,19,31,36,44,09,DESIRE/IMAGINEP6/PB24,
0810,25.08.2017,02,15,23,28,32,02,Wish/Desire,P8/PB25,
0811,29.08.2017,12,13,17,19,34,11,x/x,x/x,
0812,01.09.2017,11,13,31,39,41,15,x/x,x/x,
0813,05.09.2017,02,13,14,15,32,06,Inspire/WishP9/PB25,
0814,08.09.2017,06,07,34,39,42,12,RNG2/RNG2,RNG/RNG,
0815,12.09.2017,02,03,11,29,41,15,RNG2/RNG2,RNG/RNG,
0816,15.09.2017,11,16,24,28,44,06,RNG2/RNG2,RNG/RNG,
0817,19.09.2017,15,22,25,36,39,19,RNG2/RNG2,RNG/RNG,
0818,22.09.2017,04,12,28,30,39,03,RNG2/RNG2,RNG/RNG,
0819,26.09.2017,09,17,33,42,45,13,RNG2/RNG2,RNG/RNG,
0820,29.09.2017,26,28,32,39,42,09,RNG2/RNG2,RNG/RNG,
0821,03.10.2017,07,26,35,36,39,14,RNG2/RNG2,RNG/RNG,
0822,06.10.2017,18,22,23,31,38,17,RNG2/RNG2,RNG/RNG,
0823,10.10.2017,13,15,25,29,39,14,RNG2/RNG2,RNG/RNG,
0824,13.10.2017,05,08,25,30,32,17,RNG2/RNG2,RNG/RNG,
0825,17.10.2017,01,03,10,39,43,13,RNG2/RNG2,RNG/RNG,
0826,20.10.2017,19,20,24,26,30,20,RNG2/RNG2,RNG/RNG,
0827,24.10.2017,13,26,37,42,44,03,RNG2/RNG2,RNG/RNG,
0828,27.10.2017,14,15,21,29,45,06,RNG2/RNG2,RNG/RNG,
0829,31.10.2017,06,10,16,36,43,17,RNG2/RNG2,RNG/RNG,
0830,03.11.2017,03,17,19,23,44,19,RNG2/RNG2,RNG/RNG,
0831,07.11.2017,09,10,22,34,44,18,RNG2/RNG2,RNG/RNG,
0832,10.11.2017,13,28,31,33,44,08,RNG2/RNG2,RNG/RNG,
0833,14.11.2017,08,21,25,34,41,20,RNG2/RNG2,RNG/RNG,
0834,17.11.2017,13,14,24,36,42,20,RNG2/RNG2,RNG/RNG,
0835,21.11.2017,16,23,32,34,41,18,RNG2/RNG2,RNG/RNG,
0836,24.11.2017,04,14,29,37,43,18,RNG2/RNG2,RNG/RNG,
0837,28.11.2017,07,11,28,38,39,14,RNG2/RNG2,RNG/RNG,
0838,01.12.2017,08,11,22,28,29,01,RNG2/RNG2,RNG/RNG,
0839,05.12.2017,04,08,19,32,40,18,RNG2/RNG2,RNG/RNG,
0840,08.12.2017,03,08,17,22,27,13,RNG2/RNG2,RNG/RNG,
0841,12.12.2017,07,10,15,24,39,19,RNG2/RNG2,RNG/RNG,
0842,15.12.2017,02,09,10,17,44,18,/,/,
0843,19.12.2017,03,07,11,43,44,04,RNG2/RNG2,RNG/RNG,
0844,22.12.2017,05,09,16,19,31,03,RNG2/RNG2,RNG/RNG,
0845,26.12.2017,13,14,29,42,44,04,RNG2/RNG2,RNG/RNG,
0846,29.12.2017,03,07,21,41,42,18,RNG2/RNG2,RNG/RNG,
0847,02.01.2018,21,29,30,34,37,20,RNG2/RNG2,RNG/RNG,
0848,05.01.2018,08,31,34,35,44,04,RNG2/RNG2,RNG/RNG,
0849,09.01.2018,04,11,18,19,40,19,RNG2/RNG2,RNG/RNG,
0850,12.01.2018,15,17,20,25,42,19,RNG2/RNG2,RNG/RNG,
0851,16.01.2018,12,27,29,35,36,15,RNG2/RNG2,RNG/RNG,
0852,19.01.2018,01,03,13,24,27,12,RNG2/RNG2,RNG/RNG,
0853,23.01.2018,03,28,40,41,42,08,RNG2/RNG2,RNG/RNG,
0854,26.01.2018,06,08,14,22,25,03,RNG2/RNG2,RNG/RNG,
0855,30.01.2018,08,20,41,42,43,04,RNG2/RNG2,RNG/RNG,
0856,02.02.2018,10,13,30,36,45,19,RNG2/RNG2,RNG/RNG,
0857,06.02.2018,06,07,21,27,40,15,RNG2/RNG2,RNG/RNG,
0858,09.02.2018,01,08,10,26,39,17,RNG2/RNG2,RNG/RNG,
0859,13.02.2018,05,10,12,29,42,08,RNG2/RNG2,RNG/RNG,
0860,16.02.2018,02,08,26,28,30,02,x/x,x/x,
0861,20.02.2018,08,27,30,33,42,03,x/x,x/x,
0862,23.02.2018,15,20,31,36,45,17,RNG2/RNG2,RNG/RNG,
0863,27.02.2018,06,16,18,33,34,13,RNG2/RNG2,RNG/RNG,
0864,02.03.2018,01,14,27,33,40,12,RNG2/RNG2,RNG/RNG,
0865,06.03.2018,12,24,29,35,36,01,RNG2/RNG2,RNG/RNG,
0866,09.03.2018,09,11,20,26,34,10,RNG2/RNG2,RNG/RNG,
0867,13.03.2018,13,26,31,37,43,15,RNG2/RNG2,RNG/RNG,
0868,16.03.2018,08,17,29,31,38,05,RNG2/RNG2,RNG/RNG,
0869,20.03.2018,05,21,35,37,40,09,RNG2/RNG2,RNG/RNG,
0870,23.03.2018,03,23,24,35,37,09,RNG2/RNG2,RNG/RNG,
0871,27.03.2018,04,09,12,18,31,06,RNG2/RNG2,RNG/RNG,
0872,30.03.2018,08,19,34,37,41,11,RNG2/RNG2,RNG/RNG,
0873,03.04.2018,04,13,16,33,40,02,RNG2/RNG2,RNG/RNG,
0874,06.04.2018,03,11,26,35,43,03,RNG2/RNG2,RNG/RNG,
0875,10.04.2018,02,14,17,31,34,19,RNG2/RNG2,RNG/RNG,
0876,13.04.2018,06,09,21,23,30,14,RNG2/RNG2,RNG/RNG,
0877,17.04.2018,33,03,06,07,16,17,RNG2/RNG2,RNG/RNG,
0878,20.04.2018,05,13,20,31,35,09,RNG2/RNG2,RNG/RNG,
0879,24.04.2018,06,16,17,39,43,04,RNG2/RNG2,RNG/RNG,
0880,27.04.2018,02,08,12,20,43,06,RNG2/RNG2,RNG/RNG,
0881,01.05.2018,08,17,29,40,42,11,RNG2/RNG2,RNG/RNG,
0882,04.05.2018,04,09,11,12,25,06,RNG2/RNG2,RNG/RNG,
0883,08.05.2018,03,04,06,26,44,05,RNG2/RNG2,RNG/RNG,
0884,11.05.2018,08,22,33,40,43,03,RNG2/RNG2,RNG/RNG,
0885,15.05.2018,05,10,20,27,40,10,RNG2/RNG2,RNG/RNG,
0886,18.05.2018,06,10,11,28,40,07,RNG2/RNG2,RNG/RNG,
0887,22.05.2018,03,10,15,19,44,14,RNG2/RNG2,RNG/RNG,
0888,25.05.2018,06,11,23,36,37,13,RNG2/RNG2,RNG/RNG,
0889,29.05.2018,12,21,31,37,41,13,RNG2/RNG2,RNG/RNG,
0890,01.06.2018,01,37,40,41,43,04,RNG2/RNG2,RNG/RNG,
0891,05.06.2018,10,13,28,33,45,14,RNG2/RNG2,RNG/RNG,
0892,08.06.2018,03,13,25,26,34,13,RNG2/RNG2,RNG/RNG,
0893,12.06.2018,03,05,31,35,37,13,RNG2/RNG2,RNG/RNG,
0894,15.06.2018,08,09,14,28,41,09,RNG2/RNG2,RNG/RNG,
0895,19.06.2018,12,20,23,24,37,04,RNG2/RNG2,RNG/RNG,
0896,22.06.2018,02,06,13,14,19,17,RNG2/RNG2,RNG/RNG,
0897,26.06.2018,15,25,39,43,50,14,RNG2/RNG2,RNG/RNG,
0898,29.06.2018,15,22,25,31,37,16,RNG2/RNG2,RNG/RNG,
0899,03.07.2018,03,38,48,49,50,18,RNG2/RNG2,RNG/RNG,
0900,06.07.2018,08,16,19,35,39,11,RNG2/RNG2,RNG/RNG,
0901,10.07.2018,01,31,34,38,46,12,RNG2/RNG2,RNG/RNG,
0902,13.07.2018,13,14,34,38,45,11,RNG2/RNG2,RNG/RNG,
0903,17.07.2018,12,26,34,35,44,04,RNG2/RNG2,RNG/RNG,
0904,20.07.2018,09,21,22,33,39,05,RNG2/RNG2,RNG/RNG,
0905,24.07.2018,09,15,18,24,29,19,RNG2/RNG2,RNG/RNG,
0906,27.07.2018,04,15,19,33,36,02,RNG2/RNG2,RNG/RNG,
0907,31.07.2018,03,06,14,34,36,12,RNG2/RNG2,RNG/RNG,
0908,03.08.2018,01,15,23,24,35,04,RNG2/RNG2,RNG/RNG,
0909,07.08.2018,02,03,19,24,30,03,RNG2/RNG2,RNG/RNG,
0910,10.08.2018,03,10,14,43,50,14,RNG2/RNG2,RNG/RNG,
0911,14.08.2018,13,29,32,38,45,05,/,/,
0912,17.08.2018,09,19,24,35,42,10,/,/,
0913,21.08.2018,19,21,23,34,45,09,/,/,
0914,24.08.2018,03,06,25,27,40,04,x/x,x/x,
0915,28.08.2018,04,13,21,41,44,15,x/x,x/x,
0916,31.08.2018,07,38,42,43,47,03,x/x,x/x,
0917,04.09.2018,03,13,24,25,41,08,x/x,x/x,
0918,07.09.2018,09,11,20,28,44,06,x/x,x/x,
0919,11.09.2018,03,26,34,40,50,12,x/x,x/x,
0920,14.09.2018,10,17,29,31,40,09,x/x,x/x,
0921,18.09.2018,15,22,23,31,38,01,x/x,x/x,
0922,21.09.2018,28,32,39,43,46,08,x/x,x/x,
0923,25.09.2018,07,15,17,30,40,11,x/x,x/x,
0924,28.09.2018,07,24,31,36,50,02,x/x,x/x,
0925,02.10.2018,03,07,15,24,35,18,x/x,x/x,
0926,05.10.2018,32,36,42,46,49,11,x/x,x/x,
0927,09.10.2018,05,13,22,24,40,05,x/x,x/x,
0928,12.10.2018,01,02,11,19,44,08,x/x,x/x,
0929,16.10.2018,02,08,27,35,41,08,x/x,x/x,
0930,19.10.2018,01,32,39,41,43,06,x/x,x/x,
0931,23.10.2018,04,17,21,28,48,20,x/x,x/x,
0932,26.10.2018,02,15,19,24,38,20,x/x,x/x,
0933,30.10.2018,19,20,24,27,29,19,x/x,x/x,
0934,02.11.2018,02,30,36,42,47,13,x/x,x/x,
0935,06.11.2018,10,20,48,49,50,12,x/x,x/x,
0936,09.11.2018,06,07,10,19,43,20,x/x,x/x,
0937,13.11.2018,04,06,19,24,41,08,x/x,x/x,
0938,16.11.2018,20,24,32,33,35,18,x/x,x/x,
0939,20.11.2018,14,32,33,37,47,15,x/x,x/x,
0940,23.11.2018,03,06,08,23,30,08,x/x,x/x,
0941,27.11.2018,12,27,39,41,46,10,x/x,x/x,
0942,30.11.2018,12,15,25,29,49,07,x/x,x/x,
0943,04.12.2018,05,13,20,33,34,06,x/x,x/x,
0944,07.12.2018,03,06,22,33,47,15,x/x,x/x,
0945,11.12.2018,07,29,39,42,48,07,x/x,x/x,
0946,14.12.2018,04,05,09,16,20,03,x/x,x/x,
0947,18.12.2018,03,05,14,20,32,16,x/x,x/x,
0948,21.12.2018,22,34,40,44,48,02,x/x,x/x,
0949,25.12.2018,13,16,28,29,30,07,x/x,x/x,
0950,28.12.2018,18,21,30,32,50,08,x/x,x/x,
0951,01.01.2019,42,44,46,47,48,11,x/x,x/x,
0952,04.01.2019,07,09,24,26,29,01,x/x,x/x,
0953,08.01.2019,02,15,35,44,46,13,x/x,x/x,
0954,11.01.2019,08,21,25,29,42,15,x/x,x/x,
0955,15.01.2019,09,13,24,27,29,20,x/x,x/x,
0956,18.01.2019,08,23,26,38,40,09,x/x,x/x,
0957,22.01.2019,06,15,24,41,47,03,x/x,x/x,
0958,25.01.2019,20,27,31,40,41,09,x/x,x/x,
0959,29.01.2019,06,07,23,25,29,05,x/x,x/x,
0960,01.02.2019,05,13,19,39,41,03,x/x,x/x,
0961,05.02.2019,05,28,31,35,50,09,x/x,x/x,
0962,08.02.2019,22,30,39,41,42,11,x/x,x/x,
0963,12.02.2019,15,16,24,38,47,13,x/x,x/x,
0964,15.02.2019,19,20,37,42,43,17,x/x,x/x,
0965,19.02.2019,14,18,21,26,35,05,x/x,x/x,
0966,22.02.2019,07,09,10,11,40,02,x/x,x/x,
0967,26.02.2019,10,20,28,31,33,12,x/x,x/x,
0968,01.03.2019,24,29,34,46,49,15,x/x,x/x,
0969,05.03.2019,01,18,24,48,49,20,x/x,x/x,
0970,08.03.2019,04,05,07,11,22,03,x/x,x/x,
0971,12.03.2019,08,27,40,46,48,18,x/x,x/x,
0972,15.03.2019,19,36,40,45,49,05,x/x,x/x,
0973,19.03.2019,03,16,32,33,36,07,x/x,x/x,
0974,22.03.2019,08,10,15,34,35,16,x/x,x/x,
0975,26.03.2019,01,08,24,26,30,02,x/x,x/x,
0976,29.03.2019,03,06,11,13,31,13,x/x,x/x,
0977,02.04.2019,11,29,35,38,41,18,x/x,x/x,
0978,05.04.2019,15,22,29,31,48,03,x/x,x/x,
0979,09.04.2019,05,11,13,28,38,14,x/x,x/x,
0980,12.04.2019,28,35,41,43,50,12,x/x,x/x,
0981,16.04.2019,05,06,32,44,48,05,x/x,x/x,
0982,19.04.2019,17,19,25,43,47,04,x/x,x/x,
0983,23.04.2019,10,35,37,46,48,09,x/x,x/x,
0984,26.04.2019,13,16,19,43,49,13,x/x,x/x,
0985,30.04.2019,01,03,20,46,48,05,x/x,x/x,
0986,03.05.2019,13,18,20,35,36,11,x/x,x/x,
0987,07.05.2019,15,22,30,45,48,13,x/x,x/x,
0988,10.05.2019,14,22,23,39,43,15,x/x,x/x,
0989,14.05.2019,15,18,34,44,46,16,x/x,x/x,
0990,17.05.2019,09,19,29,31,46,17,x/x,x/x,
0991,21.05.2019,03,11,15,33,43,13,x/x,x/x,
0992,24.05.2019,03,25,29,38,39,07,x/x,x/x,
0993,28.05.2019,15,21,25,33,43,17,x/x,x/x,
0994,31.05.2019,05,21,25,27,47,12,x/x,x/x,
0995,04.06.2019,10,16,22,46,50,19,x/x,x/x,
0996,07.06.2019,04,11,21,22,45,14,x/x,x/x,
0997,11.06.2019,11,14,15,38,47,13,x/x,x/x,
0998,14.06.2019,24,26,27,35,39,15,x/x,x/x,
0999,18.06.2019,02,03,17,20,33,03,x/x,x/x,
1000,21.06.2019,08,15,28,46,49,08,x/x,x/x,
1001,25.06.2019,03,32,33,38,40,11,x/x,x/x,
1002,28.06.2019,03,13,16,33,41,10,x/x,x/x,
1003,02.07.2019,16,29,43,44,47,15,x/x,x/x,
1004,05.07.2019,28,37,39,46,47,12,x/x,x/x,
1005,09.07.2019,09,12,28,44,49,13,x/x,x/x,
1006,12.07.2019,29,35,46,47,48,17,x/x,x/x,
1007,16.07.2019,03,05,20,23,40,14,x/x,x/x,
1008,19.07.2019,03,12,13,20,41,16,x/x,x/x,
1009,23.07.2019,04,06,35,45,48,20,x/x,x/x,
1010,26.07.2019,04,17,19,43,48,07,x/x,x/x,
1011,30.07.2019,01,14,29,32,38,18,x/x,x/x,
1012,02.08.2019,05,31,45,46,47,05,x/x,x/x,
1013,06.08.2019,06,08,15,30,37,20,x/x,x/x,
1014,09.08.2019,02,18,34,37,48,03,x/x,x/x,
1015,13.08.2019,05,16,17,25,38,02,x/x,x/x,
1016,16.08.2019,03,10,14,31,41,09,x/x,x/x,
1017,20.08.2019,11,19,20,39,41,09,x/x,x/x,
1018,23.08.2019,08,09,15,20,24,14,x/x,x/x,
1019,27.08.2019,04,05,09,10,11,13,x/x,x/x,
1020,30.08.2019,08,14,36,40,47,02,x/x,x/x,
1021,03.09.2019,06,11,16,31,34,19,x/x,x/x,
1022,06.09.2019,02,20,25,40,49,20,x/x,x/x,
1023,10.09.2019,10,15,24,28,50,05,x/x,x/x,
1024,13.09.2019,08,09,10,11,42,09,x/x,x/x,
1025,17.09.2019,13,21,23,35,49,08,x/x,x/x,
1026,20.09.2019,09,16,22,29,35,06,x/x,x/x,
1027,24.09.2019,06,34,35,36,46,12,x/x,x/x,
1028,27.09.2019,14,16,18,22,39,15,x/x,x/x,
1029,01.10.2019,03,09,29,32,50,07,x/x,x/x,
1030,04.10.2019,04,05,23,29,31,17,x/x,x/x,
1031,08.10.2019,04,15,36,37,50,17,x/x,x/x,
1032,11.10.2019,15,16,17,26,43,10,x/x,x/x,
1033,15.10.2019,10,34,36,39,50,06,x/x,x/x,
1034,18.10.2019,15,21,31,34,44,02,x/x,x/x,
1035,22.10.2019,03,22,31,35,48,16,x/x,x/x,
1036,25.10.2019,02,21,29,37,49,09,x/x,x/x,
1037,29.10.2019,08,29,38,41,50,02,x/x,x/x,
1038,01.11.2019,13,25,29,43,47,12,x/x,x/x,
1039,05.11.2019,04,07,18,27,37,08,x/x,x/x,
1040,08.11.2019,05,18,27,37,45,12,x/x,x/x,
1041,12.11.2019,03,05,10,11,25,10,x/x,x/x,
1042,15.11.2019,13,15,31,37,49,13,x/x,x/x,
1043,19.11.2019,03,04,16,43,44,10,x/x,x/x,
1044,22.11.2019,05,17,18,20,26,07,x/x,x/x,
1045,26.11.2019,02,08,11,13,32,03,x/x,x/x,
1046,29.11.2019,06,11,21,25,49,12,x/x,x/x,
1047,03.12.2019,05,06,15,23,45,06,x/x,x/x,
1048,06.12.2019,12,19,33,34,49,08,x/x,x/x,
1049,10.12.2019,18,21,24,40,50,17,x/x,x/x,
1050,13.12.2019,01,09,13,25,34,10,x/x,x/x,
1051,17.12.2019,15,27,33,38,48,01,x/x,x/x,
1052,20.12.2019,08,10,22,36,40,20,x/x,x/x,
1053,24.12.2019,14,18,29,41,46,06,x/x,x/x,
1054,27.12.2019,04,13,34,36,38,04,x/x,x/x,
1055,31.12.2019,22,31,44,49,50,08,x/x,x/x,
